movieId,clean_title,year,tone,theme,plot_structure,historical_period,movie_type,inference_confidence
34162,Wedding Crashers,2005,RomanticTone,Identity|Family,EpisodicNarrative,Contemporary,FeatureFilm,0.7333333333333334
45722,Pirates of the Caribbean: Dead Man's Chest,2006,ComedyTone,Family,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
2011,Back to the Future Part II,1989,DramaticTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
368,Maverick,1994,ComedyTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
380,True Lies,1994,SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
10,GoldenEye,1995,SuspensefulTone,Identity,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
21,Get Shorty,1995,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
141,"Birdcage, The",1996,DramaticTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
2353,Enemy of the State,1998,SuspensefulTone,Justice,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
8644,"I, Robot",2004,SuspensefulTone,Family|Love,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
1580,Men in Black (a.k.a. MIB),1997,SuspensefulTone|ComedyTone,Identity|Power,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
597,Pretty Woman,1990,RomanticTone,Freedom|Love,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
56174,I Am Legend,2007,DarkTone,Survival,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
2321,Pleasantville,1998,ComedyTone|RomanticTone,Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
3033,Spaceballs,1987,ComedyTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
3994,Unbreakable,2000,RomanticTone,Family|Love|Power,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
1396,Sneakers,1992,SuspensefulTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1127,"Abyss, The",1989,SuspensefulTone,Justice,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
3081,Sleepy Hollow,1999,DramaticTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
3253,Wayne's World,1992,ComedyTone|RomanticTone,,EpisodicNarrative,Historical,FeatureFilm,0.5333333333333333
2174,Beetlejuice,1988,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
539,Sleepless in Seattle,1993,RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
339,While You Were Sleeping,1995,RomanticTone,Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
2712,Eyes Wide Shut,1999,SuspensefulTone|RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.6666666666666666
253,Interview with the Vampire: The Vampire Chronicles,1994,DramaticTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
2671,Notting Hill,1999,RomanticTone,Love,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
2406,Romancing the Stone,1984,RomanticTone,Betrayal|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
596,Pinocchio,1940,DramaticTone,Freedom,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
661,James and the Giant Peach,1996,DramaticTone|RomanticTone,Family|Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
3753,"Patriot, The",2000,RomanticTone,Family|Love,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
780,Independence Day (a.k.a. ID4),1996,SuspensefulTone|DramaticTone,Justice|Power,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
59784,Kung Fu Panda,2008,SuspensefulTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
41566,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The",2005,RomanticTone,Family|Love,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
104,Happy Gilmore,1996,RomanticTone,Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
53125,Pirates of the Caribbean: At World's End,2007,RomanticTone,Power|Love,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
91500,The Hunger Games,2012,SuspensefulTone,Survival|Family|Power,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
587,Ghost,1990,RomanticTone,Power|Love,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
2,Jumanji,1995,DramaticTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
33493,Star Wars: Episode III - Revenge of the Sith,2005,SuspensefulTone|RomanticTone,Family|Power|Love,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
592,Batman,1989,DarkTone,Identity|Power,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
7458,Troy,2004,RomanticTone,Family|Power|Love,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
292,Outbreak,1995,SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
1994,Poltergeist,1982,DramaticTone,Family|Power|Love,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
2081,"Little Mermaid, The",1989,RomanticTone,Family|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
1777,"Wedding Singer, The",1998,RomanticTone,Love|Family,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
3948,Meet the Parents,2000,ComedyTone,Justice|Family,EpisodicNarrative,Contemporary,FeatureFilm,0.7333333333333334
1721,Titanic,1997,RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1645,The Devil's Advocate,1997,DramaticTone|SuspensefulTone,Justice|Family|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
1370,Die Hard 2,1990,SuspensefulTone,Power,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
4085,Beverly Hills Cop,1984,ComedyTone|SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5333333333333333
6863,School of Rock,2003,ComedyTone,,EpisodicNarrative,Contemporary,FeatureFilm,0.5666666666666667
2080,Lady and the Tramp,1955,RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
266,Legends of the Fall,1994,RomanticTone,Family|Love|Justice,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
329,Star Trek: Generations,1994,DramaticTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
500,Mrs. Doubtfire,1993,RomanticTone,Love|Identity,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
708,"Truth About Cats & Dogs, The",1996,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
350,"Client, The",1994,SuspensefulTone,Justice|Family|Love,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
2706,American Pie,1999,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
316,Stargate,1994,SuspensefulTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
2985,RoboCop,1987,SuspensefulTone|DramaticTone,Justice,LinearNarrative,Historical,FeatureFilm,0.6666666666666666
1573,Face/Off,1997,SuspensefulTone,Family|Revenge|Freedom,NonLinearNarrative,Historical,FeatureFilm,0.7666666666666666
2012,Back to the Future Part III,1990,SuspensefulTone,Justice,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
2167,Blade,1998,DramaticTone,Revenge|Power,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
3489,Hook,1991,DramaticTone,Family|Identity,NonLinearNarrative,Historical,FeatureFilm,0.7333333333333334
45499,X-Men: The Last Stand,2006,DramaticTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
6365,"Matrix Reloaded, The",2003,RomanticTone,,LinearNarrative,Futuristic,FeatureFilm,0.5666666666666667
48385,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,ComedyTone,,EpisodicNarrative,Contemporary,FeatureFilm,0.5666666666666667
1608,Air Force One,1997,SuspensefulTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
2657,"Rocky Horror Picture Show, The",1975,DarkTone,Identity,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
2105,Tron,1982,SuspensefulTone,Power,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
4370,A.I. Artificial Intelligence,2001,RomanticTone,Love|Justice,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
802,Phenomenon,1996,DramaticTone,Power,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
3176,"Talented Mr. Ripley, The",1999,DramaticTone|SuspensefulTone,Justice|Identity|Family,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
1676,Starship Troopers,1997,ComedyTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
783,"Hunchback of Notre Dame, The",1996,DramaticTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
216,Billy Madison,1995,DramaticTone,Family,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
736,Twister,1996,RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
8529,"Terminal, The",2004,RomanticTone,Justice|Love,EpisodicNarrative,Contemporary,FeatureFilm,0.7333333333333334
6373,Bruce Almighty,2003,RomanticTone,Love|Power,EpisodicNarrative,Contemporary,FeatureFilm,0.7333333333333334
1101,Top Gun,1986,RomanticTone,Identity|Family|Love,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
39,Clueless,1995,RomanticTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
33679,Mr. & Mrs. Smith,2005,RomanticTone,Love|Identity|Family,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
5299,My Big Fat Greek Wedding,2002,RomanticTone|DramaticTone,Family|Justice|Love,EpisodicNarrative,Contemporary,FeatureFilm,0.7333333333333334
2302,My Cousin Vinny,1992,ComedyTone,Justice|Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7666666666666666
552,"Three Musketeers, The",1993,SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
3,Grumpier Old Men,1995,RomanticTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
145,Bad Boys,1995,SuspensefulTone,Power,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
288,Natural Born Killers,1994,RomanticTone|SuspensefulTone,Family|Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
3717,Gone in 60 Seconds,2000,SuspensefulTone,Betrayal|Family|Love,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
317,"Santa Clause, The",1994,RomanticTone,Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
5679,"Ring, The",2002,SuspensefulTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
1407,Scream,1996,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
2683,Austin Powers: The Spy Who Shagged Me,1999,ComedyTone,Power,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
2694,Big Daddy,1999,ComedyTone,Justice|Family,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
1092,Basic Instinct,1992,DarkTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
7,Sabrina,1995,RomanticTone,Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
367,"Mask, The",1994,ComedyTone,Identity|Power,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
2001,Lethal Weapon 2,1989,RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
2470,Crocodile Dundee,1986,DramaticTone,Survival,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
5502,Signs,2002,DramaticTone|SuspensefulTone,Identity|Family|Love,NonLinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
5378,Star Wars: Episode II - Attack of the Clones,2002,RomanticTone|DarkTone,Power,LinearNarrative,Contemporary,FeatureFilm,0.6666666666666666
4447,Legally Blonde,2001,DarkTone,Justice|Family|Power,EpisodicNarrative,Contemporary,FeatureFilm,0.7666666666666666
6934,"Matrix Revolutions, The",2003,SuspensefulTone,,LinearNarrative,Futuristic,FeatureFilm,0.5666666666666667
34048,War of the Worlds,2005,SuspensefulTone,Survival|Justice|Family,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
1320,Alien³ (a.k.a. Alien 3),1992,DramaticTone,Redemption|Family,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
48,Pocahontas,1995,RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1380,Grease,1978,RomanticTone,Love,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
4018,What Women Want,2000,RomanticTone,Family|Power,EpisodicNarrative,Contemporary,FeatureFilm,0.7333333333333334
520,Robin Hood: Men in Tights,1993,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
45447,"Da Vinci Code, The",2006,DramaticTone,Family|Power,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
2617,"Mummy, The",1999,SuspensefulTone,Identity,NonLinearNarrative,Historical,FeatureFilm,0.7000000000000001
2424,You've Got Mail,1998,RomanticTone,Love,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
2100,Splash,1984,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
786,Eraser,1996,DramaticTone,Betrayal|Identity|Family,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
2628,Star Wars: Episode I - The Phantom Menace,1999,SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
410,Addams Family Values,1993,RomanticTone,Family|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
2006,"Mask of Zorro, The",1998,SuspensefulTone,Revenge|Justice,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
2539,Analyze This,1999,RomanticTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
1391,Mars Attacks!,1996,ComedyTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
442,Demolition Man,1993,SuspensefulTone,Betrayal|Family|Power,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
653,Dragonheart,1996,DarkTone,Revenge,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
3752,"Me, Myself & Irene",2000,ComedyTone,Family,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
168,First Knight,1995,RomanticTone,Betrayal|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
1367,101 Dalmatians,1996,DramaticTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
5,Father of the Bride Part II,1995,RomanticTone,Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
370,Naked Gun 33 1/3: The Final Insult,1994,ComedyTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
231,Dumb & Dumber (Dumb and Dumber),1994,RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
4025,Miss Congeniality,2000,SuspensefulTone,,EpisodicNarrative,Contemporary,FeatureFilm,0.5666666666666667
1917,Armageddon,1998,RomanticTone,Family|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
8361,"Day After Tomorrow, The",2004,DramaticTone,,LinearNarrative,Contemporary,FeatureFilm,0.5666666666666667
344,Ace Ventura: Pet Detective,1994,ComedyTone,Love,EpisodicNarrative,Historical,FeatureFilm,0.7000000000000001
185,"Net, The",1995,SuspensefulTone,Family|Identity|Power,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
434,Cliffhanger,1993,SuspensefulTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1552,Con Air,1997,DarkTone,Family,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1485,Liar Liar,1997,RomanticTone,Justice|Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7666666666666666
1377,Batman Returns,1992,DarkTone,Power|Revenge,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
95,Broken Arrow,1996,SuspensefulTone,Betrayal|Family,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
2641,Superman II,1980,RomanticTone|DramaticTone,Family|Power|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
30793,Charlie and the Chocolate Factory,2005,RomanticTone,Love,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
2717,Ghostbusters II,1989,ComedyTone,Justice|Family,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
586,Home Alone,1990,ComedyTone,Family|Love,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
5459,Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2),2002,SuspensefulTone,Identity,LinearNarrative,Contemporary,FeatureFilm,0.7000000000000001
2002,Lethal Weapon 3,1992,ComedyTone|DarkTone,Family,LinearNarrative,Historical,FeatureFilm,0.6666666666666666
485,Last Action Hero,1993,DarkTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
3785,Scary Movie,2000,ComedyTone,,EpisodicNarrative,Contemporary,FeatureFilm,0.5666666666666667
153,Batman Forever,1995,DarkTone,Family|Power,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
208,Waterworld,1995,SuspensefulTone,Survival,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
160,Congo,1995,SuspensefulTone,Survival,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
466,Hot Shots! Part Deux,1993,ComedyTone,Family|Freedom,LinearNarrative,Historical,FeatureFilm,0.7333333333333334
5481,Austin Powers in Goldmember,2002,ComedyTone|RomanticTone,Family|Identity|Power,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
186,Nine Months,1995,RomanticTone,Love|Family,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
2699,Arachnophobia,1990,ComedyTone,,EpisodicNarrative,Historical,FeatureFilm,0.5666666666666667
158,Casper,1995,ComedyTone,Justice|Family|Power,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
784,"Cable Guy, The",1996,ComedyTone|DarkTone,Family,EpisodicNarrative,Historical,FeatureFilm,0.6666666666666666
2710,"Blair Witch Project, The",1999,DarkTone,Survival,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
2054,"Honey, I Shrunk the Kids",1989,RomanticTone,Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
1544,"Lost World: Jurassic Park, The",1997,SuspensefulTone|RomanticTone,Family|Love,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
4643,Planet of the Apes,2001,SuspensefulTone,Family|Power|Freedom,LinearNarrative,Contemporary,FeatureFilm,0.7666666666666666
788,"Nutty Professor, The",1996,ComedyTone,Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
19,Ace Ventura: When Nature Calls,1995,ComedyTone,Family|Love,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
3977,Charlie's Angels,2000,SuspensefulTone|DramaticTone,,LinearNarrative,Contemporary,FeatureFilm,0.5333333333333333
420,Beverly Hills Cop III,1994,SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
3623,Mission: Impossible II,2000,RomanticTone,Identity|Love,LinearNarrative,Contemporary,FeatureFilm,0.7333333333333334
673,Space Jam,1996,ComedyTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
172,Johnny Mnemonic,1995,SuspensefulTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
173,Judge Dredd,1995,DarkTone,Justice|Revenge|Power,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
432,City Slickers II: The Legend of Curly's Gold,1994,DramaticTone,,LinearNarrative,Historical,FeatureFilm,0.5666666666666667
44,Mortal Kombat,1995,DarkTone,Power,LinearNarrative,Historical,FeatureFilm,0.7000000000000001
435,Coneheads,1993,ComedyTone,Justice|Family,EpisodicNarrative,Historical,FeatureFilm,0.7333333333333334
2701,Wild Wild West,1999,RomanticTone,Family|Power|Love,LinearNarrative,Historical,FeatureFilm,0.7666666666666666
